relative_path	size_bytes	sha256
results/tables/GSE206528_pseudobulk_edger_lodo/robust_FDR_0_05_program_overlap_overview.tsv	3366	24eeac155ecfc57ed87e1be6023a4f771ae7f13d6418854e11e0a55f655fa969
results/tables/GSE206528_refined_mural_marker_support/diabetic_ed_pericyte_like_12_gene_donor_logcpm.tsv	8714	3b01f73a475a3a694cbec05bd437b2a85c64252e5d9432d3bcd15cf8cb49288e
results/tables/GSE206528_refined_mural_marker_support/refined_mural_author_marker_crosscheck_top3.tsv	3072	717f7b391d830725ecd58abfaf440f71b3c041cc9588b6498b0ffef48812c598
results/tables/GSE206528_refined_mural_marker_support/refined_mural_subtype_marker_support.tsv	3425	32dcf850978c6c7d8920391f4ebaa7fe3f49c068b815b81cca08deea33d51468
results/tables/GSE206528_sample_qc_summary.tsv	1338	7ad7a254b8b6c693e3bb4e749a05045fa498f9da7843017f3b443e49675b55e3
results/tables/peyronie_validation/ed_robust_gene_overlap_details.tsv	52322	93d90c6a88003a24e10f07bef4f9827727eca76f0d61cd199ea94f0266eb8196
results/tables/peyronie_validation/ed_robust_gene_overlap_summary.tsv	4745	e2de20e14ac06789180ed428d57f4b4b199dfb012b8a646642b8c6e9bbe2c12e
results/tables/peyronie_validation/ed_robust_program_overlap_summary.tsv	1495	400e75d2d42b6cb9f59066e0ca2e16d9e0336fd4e0b472c49adc9a06b269f1d6
results/tables/peyronie_validation/ed_signature_cameraPR_mode_summary.tsv	474	5c514b2937c229cd92d2545fe6e1eaa1f38a8101bfc7206443df573ecd990e57
results/tables/peyronie_validation/ed_signature_cameraPR_results.tsv	8825	20b9b1c37c3ca55fb5bbe81d56355c7a906eb1afb5fb6c6a3b60f5a2a0d967c5
results/tables/refined_mural_validation/refined_mural_cameraPR_results.tsv	947	4d2303cf46007cd80093cabb224ff4537d648de1fea58136f26ddf5bb1a7476f
results/tables/refined_mural_validation/refined_mural_peyronie_overlap_details.tsv	5222	e135b6572346a2ad1fba9bfef83e0d3741e79e5a3df88d21fe35acd844fa9767
results/tables/refined_mural_validation/refined_mural_peyronie_overlap_summary.tsv	1556	ffcf0e90fe7377573f355af92098c19e8503f3b4df0faefef0f2df9d6c7ffb00
results/tables/repro/01_pericyte_3contrast_DE_GSE206528.csv	2255	a1761003f3aba381929394f24efd66015198895c7c7cd9bca13b4ab722334c1e
results/tables/repro/02_exact_permutation_diabetes_specificity.csv	258	41cf5c84baba4f9bd0bfa061c591e1f5a692314477d636605ab22c28ad97cea4
results/tables/repro/03_stress_corrected_exact_GSE206528.csv	190	1d739f01b40401ac96a3afdbd0834ff939f8f3351903bdcaaf0d4f4e0c68c960
results/tables/repro/03b_stress_attenuation_effectsize.csv	142	6ea872281207f398314292da7430cda91301d734d1289e8d3d596a240badba0c
results/tables/repro/04_GSE259348_pericyte_pseudobulk.csv	391954	89de6a0abad8080e7badd3acae55fe97e80f8b6fc14e89fcbeb2a01a95a002f9
results/tables/repro/04_replication_combined_DE.csv	733	324552dc83b926ddbf5d7a04267547730cb690e97909b976cad2cca791d8cff1
results/tables/repro/05_cellcomm.csv	2322	dd7295324605d1ec731ca4cec0e5eafc161d087905145d25aa8603319f0ed514
results/tables/repro/05_edger_diabetes_specificity.csv	3246	e55cb617b83046792ed1ef00f19633f2d0776dfa2e888053fb46f4e9625dca7c
results/tables/repro/05_invitro.csv	957	0fc16e50b24b424deaaca4d139ada131f47f6003be107a234129847141f0bdab
results/tables/repro/05_invitro_composite_score.csv	620	49b5beb756560c605ef485c30ab1a0cd4d5b7db6f76f375f905a9e83e127a247
results/tables/repro/05_invitro_core_DE_contrasts.csv	1350	17fbff1cb2fa60442c1663a5bd2a36d199badaf9a79e3d13ce99240f15f5b6d6
results/tables/repro/05_invitro_per_condition_logCPM.csv	623	1a0ad582a65b4719af0f9fa1c96ce24fc8b303e8d36c078333b310b3cd8aed05
results/tables/repro/05_nephropathy.csv	1037	ecc5ff10cd799a41b4b59b2f589752544ff394dee9186f4ec2810d63518ead7d
results/tables/repro/05_rat_depth_confound.csv	498	a1056d9351a6779942d553afce005c2977121b36ec68b19cb24e8697f27bac07
results/tables/repro/05_rat_gene_direction.csv	403	45105f1b3ebe818445f4fdb35f8a0ea5e54328485f811daea9ad61daf47d4cb0
results/tables/repro/05_rat_pericyte_core_logCPM.csv	462	b7e340a3fb859e6bd20fee87b8443508ee2fa43e90281d4326a86dd86fbb6545
results/tables/repro/05_rat_verdict.csv	457	20782c54d7b80852068736b66759e38cdb1c9e7106fbd516ba20c7b6b8d71901
results/tables/repro/05_spatial.csv	5461	fe52e8f994e6a12b67922bf71fe48e971fb589982a41224358a596e2ec65d89c
results/tables/repro/06_celltype_specificity.csv	515	3cb041421cce32a898a938ada152851d36c4789acae1b8fa63affc6d3487783e
results/tables/repro/07_donor_QC_table.csv	760	358d184679f5683f47e4e0f06c62dee62139708d268085919426d6dc418d2ffc
results/tables/repro/07_downsampling_16cells_alldonors.csv	4296	e405dd190e8fa77bb4620ec64c3c0586ff6047bc735549fb714acb95a5ccda34
results/tables/repro/08_limma_voom_diab_vs_nondiab.csv	513	81d86998fe79bb84a55e1de0e8f586b1321bf2384b026f7e41f7d58ad3158dcf
results/tables/reproducibility_checks/all_GSE206528_refined_mural_cameraPR_module_tests.csv	87311	88715f5bdae777e8eb34f2681159d7b2ff183b1c95d1e1fa640a0e7feb09d403
results/tables/reproducibility_checks/all_GSE206528_refined_mural_cameraPR_module_tests.tsv	86913	be1f74d4899ff3d5dff67ca795b59f4a0cf5d79a2e14b057d2089f22975a4886
results/tables/reproducibility_checks/all_edgeR_tests_complete.csv	8906	914399fb33adcb79c0d83b91eb027361b100ab70054f32207a6f17a9f2470ffc
results/tables/reproducibility_checks/all_edgeR_tests_complete.tsv	8850	8d5f48ba7e2b565bb934add1ae9727fd0f6355ea7368635e8706a6ab6953ac43
results/tables/reproducibility_checks/diabetic_vs_nondiabetic_12gene_gene_level_reference_z.csv	17523	d107e7f7555be071f4fe3e8ceb63b60d572a0a2c0bf7ea3cba620c721a4406ec
results/tables/reproducibility_checks/diabetic_vs_nondiabetic_12gene_gene_level_reference_z.tsv	17523	a7ffde23849c4e1568e8a8329396d22ce2e09811f5d40cdb1e003179f1d3c4b8
results/tables/reproducibility_checks/diabetic_vs_nondiabetic_12gene_module_score_group_summary.csv	1227	5f1d1822aa19a0cc4b87183db9e470b5bb1a0fcc636fcc85201e6b611a9bf1c5
results/tables/reproducibility_checks/diabetic_vs_nondiabetic_12gene_module_score_group_summary.tsv	1227	589c9213c74a4604746cce69b92b3581be7db93dfd47b78488503a2dfb8484cf
results/tables/reproducibility_checks/diabetic_vs_nondiabetic_12gene_module_scores.csv	2602	c06cdfbb4a404e2358f7497eaf5460d23c04f8e1e03005eb2efeb03e0650343c
results/tables/reproducibility_checks/diabetic_vs_nondiabetic_12gene_module_scores.tsv	2602	44b6baf690444779e7acbed45c1cfb69b73aa606cc5277cd4d606c3fb5b0f877
results/tables/reproducibility_checks/exact_label_permutation_12gene_directional_score.csv	1099	fe16c408adf64a7af45bd48cfe46c3a933b464d281af02c6214b91fc6c339111
results/tables/reproducibility_checks/exact_label_permutation_12gene_directional_score.tsv	1059	29d9514376c4d8009e6c3ae9df9197add25ce77da105291c0e6ca9430ada806f
results/tables/reproducibility_checks/exact_label_permutation_12gene_directional_score_summary.csv	367	9c6e18b9e934c38a9c3a13ccd368f886425035ee5f589efec9a6bcef6f16d399
results/tables/reproducibility_checks/exact_label_permutation_12gene_directional_score_summary.tsv	365	c7ab2592ca36f5491f2a96314a8aa06eaee76e5d2a667d5fdfaa89589e0398ae
results/tables/reproducibility_checks/normal_reference_donor_leave_one_out_candidate_summary.csv	2677	f549c28b63a3a78470c9e9a37e114bf394891070d0b4fa6d4c47805d7e71b31f
results/tables/reproducibility_checks/normal_reference_donor_leave_one_out_candidate_summary.tsv	2677	d9320636d4013e6e75bfba43fc638fd31ece6f2e7ee8e5e1f0c3a2728282788c
results/tables/reproducibility_checks/normal_reference_donor_leave_one_out_runnability.csv	3140	3192fb342b045f626bca8f56ccc9fa15f9b7374426a2853e4ced70c56580dea4
results/tables/reproducibility_checks/normal_reference_donor_leave_one_out_runnability.tsv	3140	fd72e0e80fef1fd54c394108194666733e370c08cf909e98b626be695b89cf74
results/tables/reproducibility_checks/secondary_scrnaseq_reanalysis_reporting_checklist.csv	1988	5e26056181daa860a644fb2d5dfe10136634cef573696c33cf3af1b58084d726
results/tables/reproducibility_checks/secondary_scrnaseq_reanalysis_reporting_checklist.tsv	1982	1f7afcfa76282ef67d98c36d0e9bffabdab7c8734211f9de76e75fdae28a6b2f
results/tables/robustness_checks/GSE206528_major_celltype_composition_by_donor.tsv	3229	b6f95d603734185599777961bcf300f091e206655f27b7e7e9230effdf29fedf
results/tables/robustness_checks/GSE206528_pericyte_like_donor_module_scores.tsv	38893	dd65239821715bbad44030f5defe18a87e4bde1bc14010848a51c9e4936a0171
results/tables/robustness_checks/GSE206528_refined_mural_module_cameraPR_results.tsv	86980	8c6f6d4ec9a26773f60a68baaecda8abb646bcce848c0e874d766471e75ae9d0
results/tables/robustness_checks/GSE206528_refined_mural_smc_composition_by_donor.tsv	2135	610b0703ab3c3b6025e72c97ba3e253bc5966f7f6f8e569fe88d398a2ac48b4e
results/tables/robustness_checks/diabetic_ed_candidate_gene_tiers.tsv	1554	301ef4d779d256337e948116a760a895462551dc3440e7bd4c17d455ef23a075
results/tables/robustness_checks/peyronie_candidate_gene_rank_table.tsv	8206	75a779c9637ac7e2ee9c351c533c12f74178d117b1e36fe5dea4ae2aeef49f6e
results/tables/robustness_checks/peyronie_leave_one_gene_out_cameraPR.tsv	6416	d22e7fc60711218d280eb21651a007ed51a2f06c67379c78a903298b74c0b528
scripts/fetch_external_datasets.sh	1672	6125e8a69bbc92b0f2db5939b390eacd88cf88e89ad008d4ce2b90e3ea2e49b4
scripts/generate_reproducibility_checks.py	19651	c215439ae691e3ebd1c88e26dbdd05c434299548d7c8c8c56d4666614fde554b
scripts/generate_robustness_tables_figures.py	27520	d5b6d46fd9ffa65b4ea8411c6b97f35a8d72d057ae5e86d24d671057d5c01a88
scripts/gse206528_author_marker_crosswalk.py	3263	d9d216a5318dc68c159a78b7f3442c4f545366a81583d1dbd7445cd20e13977f
scripts/gse206528_build_combined_h5ad.py	2546	9ec772da082a6ea709adfdce193cc1ab28220934805962c3ad85b9c2a6415d82
scripts/gse206528_convert_to_h5ad.py	2998	33e1fd5ebbfddbd14f4f2b8aa404b9286f489fc1ce3c4a086cd351a8f0a6a7e0
scripts/gse206528_make_mural_subtype_pseudobulk.py	3835	c17397a0274f5b55fe76a536f00211221aa053cf9c43906400470f8f864adb27
scripts/gse206528_make_pseudobulk.py	3895	76e0f4a180275de4e58181ee692c1da25f4d7ec759e9e0083cafc69402fb22b6
scripts/gse206528_mural_subtype_directional_consistency.py	5321	b4bfaeafee0f44dcd282e7b49877bd4b5107e1400f017fa288a254b2965a18ef
scripts/gse206528_program_overlap.py	4110	cb9f7f3f75deef93df8350730604d10c8c1d2e9cdde514837894c8d314527d19
scripts/gse206528_refined_mural_marker_figures.py	17583	21c555dd19aa6d133a542dc07f4c1c6d8d1d3fa66d87ec678a47518107d4940f
scripts/gse206528_scanpy_preprocess.py	4248	0c8aa01ee3329fb44b1b997a53bb5a0c08ee547454c744fde2adb6020c63a583
scripts/gse206528_stream_qc.py	4623	115219cd229d2c083a58d796af214ac4d04221cca9517eb0357b39d3077c8c6f
scripts/gse206528_summarize_pseudobulk_results.py	5531	a4c2e8bd25d0d693931cb954753f827f8d68bda99064576d6605d8a44ca5ae3e
scripts/peyronie_ed_overlap.py	8302	57b70ff6fdaf9e3c440bf1cc2f4a458ad2ffb80459bae5860bf5273e820ae507
scripts/peyronie_prepare_counts_metadata.py	7999	e2e51131e5c5c0e3f8078fad2d3bb226572645d41ae9c7c076fcaf9c5bc9f58e
scripts/r/gse206528_mural_subtype_edger.R	5731	8fdce2fa74f9c2e9e04423574f3a128f4e1d87ec66e14c67597c9827ad110952
scripts/r/gse206528_mural_subtype_edger_lodo.R	9266	e14aba86f8e4068e99560d2878dd44f3a950b54e106f9a1031436f21fdd4930a
scripts/r/gse206528_pseudobulk_edger.R	5882	1a677f01ae9295287aae3857638315209eacecb7df36866683e4462b8b71785c
scripts/r/gse206528_pseudobulk_edger_lodo.R	9265	1a3b27b6c7ac97ffcb2dfcd2d2c857b8648211268e3c9d58f8cd133d525f7dc4
scripts/r/gse206528_robustness_cameraPR.R	9635	d1301478516e7ebf51beb1453dde8acbd2072f8f2909fca74d56ebd0424a9be2
scripts/r/peyronie_bulk_edger.R	5265	f8aa860879b4d859df6856c17465c57d6567ea1b3397abf6870dc78f0ac6c60a
scripts/r/peyronie_ranked_signature_cameraPR.R	4936	a7aa59d7f8590a91b7967b9313ea08f99bf58060796412e51b060d826d3cb936
scripts/r/refined_mural_peyronie_cameraPR.R	4663	933eb193b25b4e8ec1b92aa5136b3c83ad5fc448b11dc78e56c457378e8fcab4
scripts/refined_mural_peyronie_validation.py	6253	3e0d0d19436c5399201c3683b8fe9b578c0b573a1b76732596c817be01dc7ee0
scripts/repro/01_reframe_pericyte_de_gse206528.py	5077	ed3bb56ae42a46731c684b937b35773df6ace0b6c44fecb84d867a339fecebdf
scripts/repro/02_exact_permutation_diabetes_specificity.py	4288	b9f8f0b584af2c23dd7e47b67ea0803df98aef08a5a157f898a2a82ac6368507
scripts/repro/03_stress_corrected_pericyte_GSE206528.py	5724	5b402f89c3ed418e2c2282a6f12043d4c2182f2e0c14db57ac98dbe6cfdb00b7
scripts/repro/04_gse259348_annotate_and_replicate.py	5424	19df120c5e836ad99c5b7e11c7629e1ba4c82bbefd522d12ef12c7715fa83ffc
scripts/repro/04b_gse259348_mural_refine_replicate.py	5804	c10b0e8b6474377219e6b0f173096f0d37d2b5b18dcf663691ef5ed735b61b86
scripts/repro/05_cellcomm_macrophage_pericyte.py	11363	ccec214ea9fe57267871eb12d34c87ebea79916e1473036d5e9704fd6360b69a
scripts/repro/05_edger_diabetes_specificity.R	9649	b5cbbe89a86528feff493081be673e9c7db3e858f56e864b4bf6d6a1d44ba945
scripts/repro/05_invitro_gse228900_hyperglycemia.py	9737	d5e4be81744783e5dbaafaa56af16cef8df5a5ee218276acc5b82541b1f060ea
scripts/repro/05_rat_negative.py	13750	1524ff3cf037cf0c4c06433d2a8bc95259790929e67245898390ac8b82b9ae53
scripts/repro/05_spatial_gse261085.py	13629	403efd7cb3877fecdcfbac5d17afaf193f1fd01ee4d38e72dbccd9e6f70b29ca
scripts/repro/05a_inspect_gse131882_rds.R	1205	4d13d68faf72b3bf21bdf7cbb6a1f8465ef0946df95a012f38ba4d3c317840f3
scripts/repro/05b_gse131882_cluster_pericyte_pseudobulk.R	8856	7ad7ce7c849b478a81069c8d3f8c1b28f7ff565937d9156e9113d58616d84e6e
scripts/repro/05c_gse131882_refine_mural.R	5735	a801e04469dbfc2fbfba224b1903fa7c6f80da3b41d6168cd9b64c954fe713f2
scripts/repro/05d_gse131882_donor_level.py	12894	5004377fed8b410be86a8e830a77121c2d800134335eb07cac09886ec476d840
scripts/repro/06_celltype_specificity.py	4965	f53360bec14e6b5f81f7a46e490afca2f8fc7f29dc693fe5ca4be41092a7ac26
scripts/repro/07_qc_sensitivity.py	5925	587fe1ee1f692ce15b670021984654cf9929c826ed9d8b3579fe788a06ba895d
scripts/repro/08_third_engine_limma_voom.R	2114	14c048e84d5c2beeedda44ec16357141a647ad9c3056e429e4102206a608bbc6
scripts/repro/fig_reframe_centerpiece.py	6283	40b96f0e4c02ba5969d91948ed7338c37ede6da0389cd12dc11dc3d94ba31194
